company,company_url,job,job_kind,job_mss,job_time,jog_location,location,name,out_put,people_num,push_time,salary,url,welfare,xueli
链家网(北京)科技有限公司 ,http://company.zhaopin.com/CC300255137.htm,软件工程师,全职,岗位职责:链家网爬虫平台架构的设计和优化反爬虫策略研究、代理IP建设海量爬虫数据处理与挖掘计算机相关专业本科以上学历，2年以上相关工作经验；熟悉Linux，Java基础扎实；熟悉多线程、网络通信编程相关知识研究过HTTP/TCP相关协议精通分布式、缓存、消息等机制，例如：redis、memcached、ActiveMQ、kafka、mongodb；有scrapy、webmagic等研发经验优先熟悉分布式系统的设计和应用者优先,1-3年,北京市海淀区上地五街福道大厦链家网,北京,后端开发工程师-爬虫(001524)(职位编号：lianjiawang001524),,1人 ,0002-01-01 00:00:00,20000-40000元/月?,http://jobs.zhaopin.com/300255137250721.htm,"弹性工作,带薪年假,绩效奖金,免费班车,年底双薪",本科
北京智慧星光信息技术有限公司 ,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E6%99%BA%E6%85%A7%E6%98%9F%E5%85%89%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC467352913.htm,脚本开发工程师,全职,工作内容：1、参与开发和优化分布式爬虫系统；2、参与攻克反爬虫策略；3、参与数据抽取算法研发；4、参与通用性爬虫研发。任职资格：1、学历不限，拥有良好沟通能力、拥有较强学习能力、能够快速进步者优先；2、精通python爬虫开发（其他编程语言也可以，但要求快速上手python语言）、熟悉常见反爬虫技术及解决办法；3、拥有大型网站采集经验者优先、精通js者优先；4、拥有分布式系统架构使用或研发经验、熟悉docker者优先；5、具有搜索相关技术研发经验者优先；6、熟悉机器学习相关算法，做过图片识别、语音识别、参加过相关比赛者优先。,不限,北京市海淀区北四环西路56号辉煌时代大厦11层、15层查看职位地图,北京,资深爬虫开发工程师,,1人 ,2018/4/24 11:04,15000-30000元/月?,http://jobs.zhaopin.com/467352913251871.htm,"节日福利,五险一金,全勤奖,交通补助,餐补,带薪年假,定期体检,员工旅游",不限
阳光保险集团股份有限公司,http://special.zhaopin.com/bj/2013/ygbx080974/,IT技术/研发经理/主管,全职,职位描述：1、负责网络爬虫的核心技术研究和开发，参与各种核心搜索策略、算法、数据聚类、重组的设计与开发；2、与数据分析师的协作，搜集数据采集需求，定向数据的采集与爬取、解析处理、入库等数据日常工作；3、精通网页抓取原理及技术，精通正则表达式，从结构化的和非结构化的数据中获取信息；4、设计和开发分布式网络爬虫系统，并进行多平台信息抓取和分析工作；1、负责爬虫数据与业务系统的整合对接岗位要求：1、计算机相关专业本科及以上学历，熟悉多线程、多进程、网络通信编程相关知识；2、三年以上大规模网页爬虫开发经验熟悉JS，ajax，网页消重；3、能够总结分析不同网站，网页的结构特点及规律；有分布式、垂直领域爬虫开发经验优先；4、熟悉CC、Java、Python语言编程，对数据结构和算法设计有较为深刻的理解；熟悉正则表达式，用于从各种网络结构化和非结构化数据中抽取有用的信息；5、良好的逻辑思维能力，能够从海量数据中发现有价值的规律；优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情；6、良好的团队合作精神，较强的沟通能力。,3-5年,北京市通州区商通大道1号院阳光金融城查看职位地图,北京,产险总公司-梦想客户事业部-爬虫开发工程师,,2人 ,0002-01-01 00:00:00,面议?,http://jobs.zhaopin.com/120868778271594.htm,"节日福利,周末双休,五险一金,绩效奖金,交通补助,餐补,带薪年假,补充医疗保险",本科
厦门神州鹰软件科技有限公司 ,http://company.zhaopin.com/%E5%8E%A6%E9%97%A8%E7%A5%9E%E5%B7%9E%E9%B9%B0%E8%BD%AF%E4%BB%B6%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC424426916.htm,其他,全职,岗位职责：1.负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析；2.负责网页信息抽取、数据清洗等研发和优化工作；岗位要求：1.3年以上JAVA开发经验；2.熟悉网页抓取原理及技术，了解基于Cookie的登录原理，熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；3.熟悉http通讯协议，包括协议认证，以及状态代码含义等；4.熟悉多线程、多进程、网络通信编程相关知识；5.有web2.0动态爬虫项目经验者优先；6.有反爬，分布式爬虫架构经验者优先；,3-5年,北京市海淀区苏州街维亚大厦1207,北京,爬虫工程师,,1人 ,2018/4/11 9:02,15000-30000元/月?,http://jobs.zhaopin.com/424426916250736.htm,"五险一金,绩效奖金,带薪年假,弹性工作,节日福利",本科
银谷普惠信息咨询(北京)有限公司 ,http://company.zhaopin.com/CC602987121.htm,Java开发工程师,全职,工作职责：1.保质保量完成研发经理交付的开发任务；2.协助处理项目开发中出现的技术难题。任职要求：1、3年及以上相关工作经验2、熟练掌握J2EE体系架构，具有EJB、JSP、Servlet等开发经验；3、精通Tomcat、Apache、Nginx等多种开源服务器，熟练掌握至少1种应用服务器，如WebLogic、Tomcat、WebSphere等；4、熟练掌握SpringMVC框架，如Mybatis、SpringMvc等；5、熟练使用分布式PRC框架dubbo；6、了解并掌握JVM内存管理、类加载机制等，掌握Java系统的故障排查和性能调优；7、熟练掌握Oracle、MySQL等主流数据库，熟悉数据库建模，具备熟练的SQL功底，并有丰富的数据库设计经验，了解并使用如redis、memCache、MongoDB等NOSQL的数据存储产品，；8、有微服务设计思想，熟练使用SpringBoot相关开发框架9、具有系统需求分析和设计能力，能快速理解业务需求并进行相关逻辑设计，熟悉UML建模，并熟练使用相关建模工具，并具有规范的开发、设计文档写作能力；优先条件：1、具有互联网金融从业经验者经验者优先;2、熟悉P2P产品业务流程者优先；3、具有支付、划扣等金融相关项目经验者优先;,3-5年,北京市朝阳区东大桥尚都国际A座619,北京,JAVA爬虫开发工程师,,5人 ,2018/4/23 17:54,15000-25000元/月?,http://jobs.zhaopin.com/602987121255167.htm,"节日福利,五险一金,年底双薪,绩效奖金,全勤奖,交通补助,餐补,带薪年假",本科
链家网(北京)科技有限公司 ,http://company.zhaopin.com/CC300255137.htm,软件研发工程师,全职,"岗位职责：?1、链家网爬虫平台架构的设计和优化?2、反爬虫策略研究、代理IP建设?3、海量爬虫数据处理与挖掘任职要求：?1、计算机相关专业本科以上学历，2年以上相关工作经验；?2、熟悉Linux，Java基础扎实；熟悉多线程、网络通信编程相关知识?3、研究过HTTP/TCP相关协议?4、熟悉常见开源工具使用，比如activemq,kafka,mongo,zookeeper等?5、熟悉分布式系统的设计和应用者优先",不限,北京市海淀区上地5街福道大厦链家网,北京,数据策略部-Java研发工程师-爬虫/反爬,,999人 ,0002-01-01 00:00:00,20001-30000元/月?,http://jobs.zhaopin.com/300255137250842.htm,"包吃,餐补,免费班车",本科
爱点击互动(北京)广告有限公司 ,http://company.zhaopin.com/%E7%88%B1%E7%82%B9%E5%87%BB%E4%BA%92%E5%8A%A8%28%E5%8C%97%E4%BA%AC%29%E5%B9%BF%E5%91%8A%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC248546723.htm,软件研发工程师,全职,工作职责：1.分布式爬虫系统和数据采集的设计、开发，构建和完善统一的抓取服务平台；2.设计爬虫策略与算法，提升网页抓取的效率和质量；3.参与相关数据产品建设与研发；任职资格：1.3年以上开发经验，有较丰富的爬虫系统开发经验；2.本科及以上学历，计算机相关专业；3.精通/java/c++/python其中一种语言，熟悉linux平台;4.能够解决封账号、封IP采集等问题，具备一定的反屏蔽能力；5.了解大数据生态体系，有数据分析、挖掘等相关领域开发经验者优先。,3-5年,北京市朝阳区朝阳北路8号院三里屯SOHO,北京,爬虫工程师,,1人 ,2018/4/13 15:49,15000-30000元/月?,http://jobs.zhaopin.com/248546723251097.htm,"节日福利,周末双休,五险一金,绩效奖金,采暖补贴,带薪年假,弹性工作,定期体检",本科
阿博茨德(北京)科技有限公司 ,http://company.zhaopin.com/CC443746738.htm,软件工程师,全职,岗位职责：1、参与各产品的数据抓取需求；2、参与开发公司的爬虫系统；3、协助解析软件协议；任职要求：1、计算机相关专业；2、能够灵活解决问题，有责任感；3、熟悉正则表达式，http协议；4、熟悉python/java编程语言；优先条件：1、有爬虫相关经验；2、熟悉开源的爬虫系统，如scrapy，pyspider等；3、有解析软件协议经验，或做过反编译apk优先；,不限,北京市海淀区768创意园A座5号门二层查看职位地图,北京,爬虫工程师,,2人 ,2017/11/6 8:10,10000-20000元/月?,http://jobs.zhaopin.com/443746738250043.htm,"绩效奖金,餐补,带薪年假,弹性工作,定期体检,节日福利",本科
嘉兴邦芒服务外包有限公司 ,http://company.zhaopin.com/CC291659831.htm,高级软件工程师,全职,1、熟悉Python/C++/Java三种编程语言中的至少一种，熟悉爬虫方向开发和应用；2、熟悉网络编程、熟悉多线程机制、有过SocketHTTP网络编程项目经验，具有爬虫系统框架设计能力，以及爬虫项目规划能力；3、熟悉HTML，熟练正则、XPath等Web信息提取技术；4、熟悉常见的加解密算法及其原理，具有大型web登录分析和搜索相关技术研发经验者优先；5、熟悉多线程编程，有高并发分布式服务器开发经验优先；6、熟悉Mysql，redis，mongdb三者至少之一，有过数据库调优和海量数据存储经验优先；7、具有数据挖掘、自然语言处理、信息检索、机器学习背景者优先。8、具备良好的沟通能力、对数据的渴望、敏锐的判断、坚韧不拔、团队精神。,1-3年,北京昌平区北七家镇上承路派尔特国际中心西南侧三楼查看职位地图,北京,爬虫工程师,,1人 ,2018/4/23 16:15,10000-20000元/月?,http://jobs.zhaopin.com/CC291659831J00066917108.htm,"周末双休,五险一金,交通补助,餐补,带薪年假,节日福利,员工旅游",大专
D&S Media Group 迪思传媒集团,http://special.zhaopin.com/pagepublish/13349882/index.html,其他,全职,岗位职责：1.负责对指定的微信公众号内容进行数据抓取；2.负责网页信息的抽取、数据清洗等研发和优化的工作；3.参与爬虫核心算法的策略优化研究，提升网页抓取的效率和质量。任职要求：1.具有分布式爬虫的开发以及维护工作经验，开发更具实时性以及准确性的高性能爬虫；2.有APP数据采集、垂直网站数据采集经验者优先；3.良好的学习、沟通能力，乐于承担工作压力，有较强的分析和解决问题的能力。,不限,北京市朝阳区高井文化产业园8号东亿国际传媒产业园C7号楼查看职位地图,北京,数据爬虫工程师,,1人 ,2018/4/17 11:25,15001-20000元/月?,http://jobs.zhaopin.com/133498821251307.htm,"五险一金,年底双薪,加班补助,通讯补贴,带薪年假,补充医疗保险,定期体检,节日福利",不限
北京智慧星光信息技术有限公司 ,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E6%99%BA%E6%85%A7%E6%98%9F%E5%85%89%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC467352913.htm,高级软件工程师,全职,岗位职责：公开数据微博微信工商企业爬虫并发1、参与开发和优化分布式爬虫系统；2、参与攻克反爬虫策略；3、参与数据抽取算法研发；4、参与通用性爬虫研发。任职要求：1、学历不限，拥有良好沟通能力、拥有较强学习能力、能够快速进步者优先；2、精通python爬虫开发（其他编程语言也可以，但要求快速上手python语言）、熟悉常见反爬虫技术及解决办法；3、拥有大型网站采集经验者优先、精通js者优先；4、拥有分布式系统架构使用或研发经验、熟悉docker者优先；5、具有搜索相关技术研发经验者优先；6、熟悉机器学习相关算法，做过图片识别、语音识别、参加过相关比赛者优先。,5-10年,北京市海淀区北四环西路56号辉煌时代大厦11层、15层,北京,资深爬虫工程师,,1人 ,2018/4/4 8:41,20000-25000元/月?,http://jobs.zhaopin.com/467352913251841.htm,,本科
北京智慧星光信息技术有限公司 ,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E6%99%BA%E6%85%A7%E6%98%9F%E5%85%89%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC467352913.htm,高级软件工程师,全职,岗位职责：1、爬虫系统开发和优化；2、文档识别和提取；3、互联网数据采集。任职要求：1、熟悉Linux操作系统；2、掌握python语言，有scrapy或者其他爬虫开发经验；3、熟悉网页抓取原理及技术，熟悉基于Cookie的网站登录原理，熟悉基于正则表达式、Xpath、CSS等网页信息抽取技术；4、有全站爬虫开发经验优先。,3-5年,北京市海淀区辉煌时代大厦,北京,高级爬虫工程师,,2人 ,2018/4/23 9:46,15000-25000元/月?,http://jobs.zhaopin.com/467352913251114.htm,"五险一金,加班补助,全勤奖,交通补助,带薪年假,节日福利",本科
北京开卷信息技术有限公司,http://special.zhaopin.com/pagepublish/13048571/index.html,高级软件工程师,全职,岗位职责：1、爬虫系统的设计及开发，负责指定网站的数据爬取，并按规定入库。2、对数据进行采集、清洗和去重等。3、有分布式爬虫架构开发经验。4、领导安排的其他工作。任职要求：1、懂网络爬虫原理，有网络爬虫项目开发经验，最好有分布式爬虫相关经验；2、开发语言是C#，熟练掌握网络相关协议；3、工作认真、细致、负责，具备良好的表达和沟通能力，具备良好的团队合作精神和工作热情。4、4年以上相关工作经验。,3-5年,北京市东城区安定门外东后巷28号商务部研究院4号楼西配楼,北京,高级爬虫工程师,,1人 ,2018/4/25 17:12,15001-20000元/月?,http://jobs.zhaopin.com/130485714250944.htm,"五险一金,年底双薪,交通补助,餐补,带薪年假,弹性工作,定期体检,节日福利",大专
玖富金科控股集团有限责任公司,http://special.zhaopin.com/pagepublish/17841871/index.html,高级软件工程师,全职,职责描述：1.负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析；2.负责网页信息抽取、数据清洗等研发和优化工作；3.负责抓取数据的深度提取和挖掘。任职要求：1.有扎实的java开发基础，或者实践经验，对网络爬虫感兴趣；2.熟悉SSH等主流开源框架；3.熟悉MySQL或同类关系型数据库；4.熟悉httpclient、jsoup、webdriver、htmlunit、Nutch、selenium等技术；5.有MongoDB等非关系型数据库相关经验的优先考虑；6.有Solr或其他Lucence相关经验的优先考虑；7.精通Javascript相关开发的优先考虑。,5-10年,北京市朝阳区阜通东大街1号院望京soho塔三3层,北京,资深爬虫工程师,,1人 ,0002-01-01 00:00:00,20001-30000元/月?,http://jobs.zhaopin.com/178418716255952.htm,"节日福利,五险一金,年底双薪,加班补助,弹性工作,补充医疗保险,定期体检,免费班车",本科
大唐网络有限公司 ,http://company.zhaopin.com/P2/CC3744/3581/CC374435819.htm,数据库开发工程师,全职,工作内容：1、参与开发和优化分布式爬虫系统；2、参与攻克反爬虫策略；3、参与数据抽取算法研发；4、参与通用性爬虫研发。任职资格：1、学历不限，拥有良好沟通能力、拥有较强学习能力、能够快速进步者优先；2、精通python爬虫开发（其他编程语言也可以，但要求快速上手python语言）、熟悉常见反爬虫技术及解决办法；3、拥有大型网站采集经验者优先、精通js者优先；4、拥有分布式系统架构使用或研发经验、熟悉docker者优先；5、具有搜索相关技术研发经验者优先；6、熟悉机器学习相关算法，做过图片识别、语音识别、参加过相关比赛者优先。,不限,北京市海淀区北太平路城建大厦c座3层,北京,高级爬虫工程师,,1人 ,2018/4/25 15:05,20001-30000元/月?,http://jobs.zhaopin.com/374435819251142.htm,"五险一金,年底双薪,交通补助,餐补,带薪年假,补充医疗保险,节日福利,不加班",不限
北京华友联创科技发展有限公司 ,http://company.zhaopin.com/CC623498325.htm,IT技术/研发经理/主管,全职,岗位职责1.负责爬虫产品规划、设计2.负责编写多平台爬虫代码，并做好接口文档整理3.爬虫相关维护工作任职要求1.2年以上爬虫相关工作经验2.熟悉mysql、oracle、mongodb、redis等数据库，熟练运用SQL3.精通java或python语言4.熟悉SeleniumWebDriver，有分布式爬虫开发经验、应对复杂登录环境经验者优先5.熟练使用正则表达式、csspath、xpath等，能够从结构化的和非结构化的数据中获取信息6.良好的数据敏感度，能从数据中提炼核心结果，有一定数据清洗、分析和建模的经验7.熟悉多线程8.熟悉webmagic，Nutch，Heritrix，WebCollector，Jsoup等一种或多种开源爬虫框架9.熟悉linux常用操作10.爬取过京东、淘宝数据的优先考虑,1-3年,北京市海淀区大钟寺13号院1号楼华杰大厦4C5查看职位地图,北京,爬虫工程师,,2人 ,2018/4/23 14:31,10001-15000元/月?,http://jobs.zhaopin.com/623498325250600.htm,"节日福利,五险一金,加班补助,餐补,带薪年假,补充医疗保险,定期体检,员工旅游",大专
